1-RETORNO SERVIDOR ListarPartidas: A,2,17/05/2018,testee
8115-RETORNO SERVIDOR VerificarStatus: No Modifications
8118-RETORNO SERVIDOR ListarJogadores: No Modifications
8122-RETORNO SERVIDOR VerificarStatus: No Modifications
8125-RETORNO SERVIDOR ListarJogadores: No Modifications
8129-RETORNO SERVIDOR VerificarStatus: No Modifications
8132-RETORNO SERVIDOR ListarJogadores: No Modifications
8136-RETORNO SERVIDOR VerificarStatus: No Modifications
8139-RETORNO SERVIDOR ListarJogadores: No Modifications
8143-RETORNO SERVIDOR VerificarStatus: No Modifications
8146-RETORNO SERVIDOR ListarJogadores: No Modifications
8150-RETORNO SERVIDOR VerificarStatus: No Modifications
8153-RETORNO SERVIDOR ListarJogadores: No Modifications
8157-RETORNO SERVIDOR VerificarStatus: No Modifications
8160-RETORNO SERVIDOR ListarJogadores: No Modifications
8164-RETORNO SERVIDOR VerificarStatus: No Modifications
8167-RETORNO SERVIDOR ListarJogadores: No Modifications
8171-RETORNO SERVIDOR VerificarStatus: No Modifications
8174-RETORNO SERVIDOR ListarJogadores: No Modifications
8178-RETORNO SERVIDOR VerificarStatus: No Modifications
8181-RETORNO SERVIDOR ListarJogadores: No Modifications
8185-RETORNO SERVIDOR VerificarStatus: No Modifications
8188-RETORNO SERVIDOR ListarJogadores: No Modifications
8192-RETORNO SERVIDOR VerificarStatus: No Modifications
8195-RETORNO SERVIDOR ListarJogadores: No Modifications
8199-RETORNO SERVIDOR VerificarStatus: No Modifications
8202-RETORNO SERVIDOR ListarJogadores: No Modifications
8206-RETORNO SERVIDOR VerificarStatus: No Modifications
8209-RETORNO SERVIDOR ListarJogadores: No Modifications
8213-RETORNO SERVIDOR VerificarStatus: No Modifications
8216-RETORNO SERVIDOR ListarJogadores: No Modifications
8220-RETORNO SERVIDOR VerificarStatus: No Modifications
8223-RETORNO SERVIDOR ListarJogadores: No Modifications
8227-RETORNO SERVIDOR VerificarStatus: No Modifications
8230-RETORNO SERVIDOR ListarJogadores: No Modifications
8234-RETORNO SERVIDOR VerificarStatus: No Modifications
8237-RETORNO SERVIDOR ListarJogadores: No Modifications
8241-RETORNO SERVIDOR VerificarStatus: No Modifications
8244-RETORNO SERVIDOR ListarJogadores: No Modifications
8248-RETORNO SERVIDOR VerificarStatus: No Modifications
8251-RETORNO SERVIDOR ListarJogadores: No Modifications
8255-RETORNO SERVIDOR VerificarStatus: No Modifications
8258-RETORNO SERVIDOR ListarJogadores: No Modifications
8262-RETORNO SERVIDOR VerificarStatus: No Modifications
8265-RETORNO SERVIDOR ListarJogadores: No Modifications
8269-RETORNO SERVIDOR VerificarStatus: No Modifications
8272-RETORNO SERVIDOR ListarJogadores: No Modifications
8276-RETORNO SERVIDOR VerificarStatus: No Modifications
8279-RETORNO SERVIDOR ListarJogadores: No Modifications
8283-RETORNO SERVIDOR VerificarStatus: No Modifications
8286-RETORNO SERVIDOR ListarJogadores: No Modifications
8290-RETORNO SERVIDOR VerificarStatus: No Modifications
8293-RETORNO SERVIDOR ListarJogadores: No Modifications
8297-RETORNO SERVIDOR VerificarStatus: No Modifications
8300-RETORNO SERVIDOR ListarJogadores: No Modifications
8304-RETORNO SERVIDOR VerificarStatus: No Modifications
8307-RETORNO SERVIDOR ListarJogadores: No Modifications
8311-RETORNO SERVIDOR VerificarStatus: No Modifications
8314-RETORNO SERVIDOR ListarJogadores: No Modifications
8318-RETORNO SERVIDOR VerificarStatus: No Modifications
8321-RETORNO SERVIDOR ListarJogadores: No Modifications
8325-RETORNO SERVIDOR VerificarStatus: No Modifications
8328-RETORNO SERVIDOR ListarJogadores: No Modifications
8332-RETORNO SERVIDOR VerificarStatus: No Modifications
8335-RETORNO SERVIDOR ListarJogadores: No Modifications
8339-RETORNO SERVIDOR VerificarStatus: No Modifications
8342-RETORNO SERVIDOR ListarJogadores: No Modifications
8346-RETORNO SERVIDOR VerificarStatus: No Modifications
8349-RETORNO SERVIDOR ListarJogadores: No Modifications
8353-RETORNO SERVIDOR VerificarStatus: No Modifications
8356-RETORNO SERVIDOR ListarJogadores: No Modifications
8360-RETORNO SERVIDOR VerificarStatus: No Modifications
8363-RETORNO SERVIDOR ListarJogadores: No Modifications
8367-RETORNO SERVIDOR VerificarStatus: No Modifications
8370-RETORNO SERVIDOR ListarJogadores: No Modifications
8374-RETORNO SERVIDOR VerificarStatus: No Modifications
8377-RETORNO SERVIDOR ListarJogadores: No Modifications
8381-RETORNO SERVIDOR VerificarStatus: No Modifications
8384-RETORNO SERVIDOR ListarJogadores: No Modifications
8388-RETORNO SERVIDOR VerificarStatus: No Modifications
8391-RETORNO SERVIDOR ListarJogadores: No Modifications
8395-RETORNO SERVIDOR VerificarStatus: No Modifications
8398-RETORNO SERVIDOR ListarJogadores: No Modifications
8402-RETORNO SERVIDOR VerificarStatus: No Modifications
8405-RETORNO SERVIDOR ListarJogadores: No Modifications
8409-RETORNO SERVIDOR VerificarStatus: No Modifications
8412-RETORNO SERVIDOR ListarJogadores: No Modifications
8416-RETORNO SERVIDOR VerificarStatus: No Modifications
8419-RETORNO SERVIDOR ListarJogadores: No Modifications
8423-RETORNO SERVIDOR VerificarStatus: No Modifications
8426-RETORNO SERVIDOR ListarJogadores: No Modifications
8430-RETORNO SERVIDOR VerificarStatus: No Modifications
8433-RETORNO SERVIDOR ListarJogadores: No Modifications
8437-RETORNO SERVIDOR VerificarStatus: No Modifications
8440-RETORNO SERVIDOR ListarJogadores: No Modifications
8444-RETORNO SERVIDOR VerificarStatus: No Modifications
8447-RETORNO SERVIDOR ListarJogadores: No Modifications
8451-RETORNO SERVIDOR VerificarStatus: No Modifications
8454-RETORNO SERVIDOR ListarJogadores: No Modifications
8458-RETORNO SERVIDOR VerificarStatus: No Modifications
8461-RETORNO SERVIDOR ListarJogadores: No Modifications
8465-RETORNO SERVIDOR VerificarStatus: No Modifications
8468-RETORNO SERVIDOR ListarJogadores: No Modifications
8472-RETORNO SERVIDOR VerificarStatus: No Modifications
8475-RETORNO SERVIDOR ListarJogadores: No Modifications
8479-RETORNO SERVIDOR VerificarStatus: No Modifications
8482-RETORNO SERVIDOR ListarJogadores: No Modifications
8486-RETORNO SERVIDOR VerificarStatus: No Modifications
8489-RETORNO SERVIDOR ListarJogadores: No Modifications
8493-RETORNO SERVIDOR VerificarStatus: No Modifications
8496-RETORNO SERVIDOR ListarJogadores: No Modifications
8500-RETORNO SERVIDOR VerificarStatus: No Modifications
8503-RETORNO SERVIDOR ListarJogadores: No Modifications
8507-RETORNO SERVIDOR VerificarStatus: No Modifications
8510-RETORNO SERVIDOR ListarJogadores: No Modifications
8514-RETORNO SERVIDOR VerificarStatus: No Modifications
8517-RETORNO SERVIDOR ListarJogadores: No Modifications
8521-RETORNO SERVIDOR VerificarStatus: No Modifications
8524-RETORNO SERVIDOR ListarJogadores: No Modifications
8528-RETORNO SERVIDOR VerificarStatus: No Modifications
8531-RETORNO SERVIDOR ListarJogadores: No Modifications
8535-RETORNO SERVIDOR VerificarStatus: No Modifications
8538-RETORNO SERVIDOR ListarJogadores: No Modifications
8542-RETORNO SERVIDOR VerificarStatus: No Modifications
8545-RETORNO SERVIDOR ListarJogadores: No Modifications
8549-RETORNO SERVIDOR VerificarStatus: No Modifications
8552-RETORNO SERVIDOR ListarJogadores: No Modifications
8556-RETORNO SERVIDOR VerificarStatus: No Modifications
8559-RETORNO SERVIDOR ListarJogadores: No Modifications
8563-RETORNO SERVIDOR VerificarStatus: No Modifications
8566-RETORNO SERVIDOR ListarJogadores: No Modifications
8570-RETORNO SERVIDOR VerificarStatus: No Modifications
8573-RETORNO SERVIDOR ListarJogadores: No Modifications
8577-RETORNO SERVIDOR VerificarStatus: No Modifications
8580-RETORNO SERVIDOR ListarJogadores: No Modifications
8584-RETORNO SERVIDOR VerificarStatus: No Modifications
8587-RETORNO SERVIDOR ListarJogadores: No Modifications
8591-RETORNO SERVIDOR VerificarStatus: No Modifications
8594-RETORNO SERVIDOR ListarJogadores: No Modifications
8598-RETORNO SERVIDOR VerificarStatus: No Modifications
8601-RETORNO SERVIDOR ListarJogadores: No Modifications
8605-RETORNO SERVIDOR VerificarStatus: No Modifications
8608-RETORNO SERVIDOR ListarJogadores: No Modifications
8612-RETORNO SERVIDOR VerificarStatus: No Modifications
8615-RETORNO SERVIDOR ListarJogadores: No Modifications
8619-RETORNO SERVIDOR VerificarStatus: No Modifications
8622-RETORNO SERVIDOR ListarJogadores: No Modifications
8626-RETORNO SERVIDOR VerificarStatus: No Modifications
8629-RETORNO SERVIDOR ListarJogadores: No Modifications
8633-RETORNO SERVIDOR VerificarStatus: No Modifications
8636-RETORNO SERVIDOR ListarJogadores: No Modifications
8640-RETORNO SERVIDOR VerificarStatus: No Modifications
8643-RETORNO SERVIDOR ListarJogadores: No Modifications
8647-RETORNO SERVIDOR VerificarStatus: No Modifications
8650-RETORNO SERVIDOR ListarJogadores: No Modifications
8654-RETORNO SERVIDOR VerificarStatus: No Modifications
8657-RETORNO SERVIDOR ListarJogadores: No Modifications
8661-RETORNO SERVIDOR VerificarStatus: No Modifications
8664-RETORNO SERVIDOR ListarJogadores: No Modifications
8668-RETORNO SERVIDOR VerificarStatus: No Modifications
8671-RETORNO SERVIDOR ListarJogadores: No Modifications
8675-RETORNO SERVIDOR VerificarStatus: No Modifications
8678-RETORNO SERVIDOR ListarJogadores: No Modifications
8682-RETORNO SERVIDOR VerificarStatus: No Modifications
8685-RETORNO SERVIDOR ListarJogadores: No Modifications
8689-RETORNO SERVIDOR VerificarStatus: No Modifications
8692-RETORNO SERVIDOR ListarJogadores: No Modifications
8696-RETORNO SERVIDOR VerificarStatus: No Modifications
8699-RETORNO SERVIDOR ListarJogadores: No Modifications
8703-RETORNO SERVIDOR VerificarStatus: No Modifications
8706-RETORNO SERVIDOR ListarJogadores: No Modifications
8710-RETORNO SERVIDOR VerificarStatus: No Modifications
8713-RETORNO SERVIDOR ListarJogadores: No Modifications
8717-RETORNO SERVIDOR VerificarStatus: No Modifications
8720-RETORNO SERVIDOR ListarJogadores: No Modifications
8724-RETORNO SERVIDOR VerificarStatus: No Modifications
8727-RETORNO SERVIDOR ListarJogadores: No Modifications
8731-RETORNO SERVIDOR VerificarStatus: No Modifications
8734-RETORNO SERVIDOR ListarJogadores: No Modifications
8738-RETORNO SERVIDOR VerificarStatus: No Modifications
8741-RETORNO SERVIDOR ListarJogadores: No Modifications
8745-RETORNO SERVIDOR VerificarStatus: No Modifications
8748-RETORNO SERVIDOR ListarJogadores: No Modifications
8752-RETORNO SERVIDOR VerificarStatus: No Modifications
8755-RETORNO SERVIDOR ListarJogadores: No Modifications
8759-RETORNO SERVIDOR VerificarStatus: No Modifications
8762-RETORNO SERVIDOR ListarJogadores: No Modifications
8766-RETORNO SERVIDOR VerificarStatus: No Modifications
8769-RETORNO SERVIDOR ListarJogadores: No Modifications
8773-RETORNO SERVIDOR VerificarStatus: No Modifications
8776-RETORNO SERVIDOR ListarJogadores: No Modifications
8780-RETORNO SERVIDOR VerificarStatus: No Modifications
8783-RETORNO SERVIDOR ListarJogadores: No Modifications
8787-RETORNO SERVIDOR VerificarStatus: No Modifications
8790-RETORNO SERVIDOR ListarJogadores: No Modifications
8794-RETORNO SERVIDOR VerificarStatus: No Modifications
8797-RETORNO SERVIDOR ListarJogadores: No Modifications
8801-RETORNO SERVIDOR VerificarStatus: No Modifications
8804-RETORNO SERVIDOR ListarJogadores: No Modifications
8808-RETORNO SERVIDOR VerificarStatus: No Modifications
8811-RETORNO SERVIDOR ListarJogadores: No Modifications
8815-RETORNO SERVIDOR VerificarStatus: No Modifications
8818-RETORNO SERVIDOR ListarJogadores: No Modifications
8822-RETORNO SERVIDOR VerificarStatus: No Modifications
8825-RETORNO SERVIDOR ListarJogadores: No Modifications
8829-RETORNO SERVIDOR VerificarStatus: No Modifications
8832-RETORNO SERVIDOR ListarJogadores: No Modifications
8836-RETORNO SERVIDOR VerificarStatus: No Modifications
8839-RETORNO SERVIDOR ListarJogadores: No Modifications
8843-RETORNO SERVIDOR VerificarStatus: No Modifications
8846-RETORNO SERVIDOR ListarJogadores: No Modifications
8850-RETORNO SERVIDOR VerificarStatus: No Modifications
8853-RETORNO SERVIDOR ListarJogadores: No Modifications
8857-RETORNO SERVIDOR VerificarStatus: No Modifications
8860-RETORNO SERVIDOR ListarJogadores: No Modifications
8864-RETORNO SERVIDOR VerificarStatus: No Modifications
8867-RETORNO SERVIDOR ListarJogadores: No Modifications
8871-RETORNO SERVIDOR VerificarStatus: No Modifications
8874-RETORNO SERVIDOR ListarJogadores: No Modifications
8878-RETORNO SERVIDOR VerificarStatus: No Modifications
8881-RETORNO SERVIDOR ListarJogadores: No Modifications
8885-RETORNO SERVIDOR VerificarStatus: No Modifications
8888-RETORNO SERVIDOR ListarJogadores: No Modifications
8892-RETORNO SERVIDOR VerificarStatus: No Modifications
8895-RETORNO SERVIDOR ListarJogadores: No Modifications
8899-RETORNO SERVIDOR VerificarStatus: No Modifications
8902-RETORNO SERVIDOR ListarJogadores: No Modifications
8906-RETORNO SERVIDOR VerificarStatus: No Modifications
8909-RETORNO SERVIDOR ListarJogadores: No Modifications
8913-RETORNO SERVIDOR VerificarStatus: No Modifications
8916-RETORNO SERVIDOR ListarJogadores: No Modifications
8920-RETORNO SERVIDOR VerificarStatus: No Modifications
8923-RETORNO SERVIDOR ListarJogadores: No Modifications
8927-RETORNO SERVIDOR VerificarStatus: No Modifications
8930-RETORNO SERVIDOR ListarJogadores: No Modifications
8934-RETORNO SERVIDOR VerificarStatus: No Modifications
8937-RETORNO SERVIDOR ListarJogadores: No Modifications
8941-RETORNO SERVIDOR VerificarStatus: No Modifications
8944-RETORNO SERVIDOR ListarJogadores: No Modifications
8948-RETORNO SERVIDOR VerificarStatus: No Modifications
8951-RETORNO SERVIDOR ListarJogadores: No Modifications
8955-RETORNO SERVIDOR VerificarStatus: No Modifications
8958-RETORNO SERVIDOR ListarJogadores: No Modifications
8962-RETORNO SERVIDOR VerificarStatus: No Modifications
8965-RETORNO SERVIDOR ListarJogadores: No Modifications
8969-RETORNO SERVIDOR VerificarStatus: No Modifications
8972-RETORNO SERVIDOR ListarJogadores: No Modifications
8976-RETORNO SERVIDOR VerificarStatus: No Modifications
8979-RETORNO SERVIDOR ListarJogadores: No Modifications
8983-RETORNO SERVIDOR VerificarStatus: No Modifications
8986-RETORNO SERVIDOR ListarJogadores: No Modifications
8990-RETORNO SERVIDOR VerificarStatus: No Modifications
8993-RETORNO SERVIDOR ListarJogadores: No Modifications
8997-RETORNO SERVIDOR VerificarStatus: No Modifications
9000-RETORNO SERVIDOR ListarJogadores: No Modifications
9004-RETORNO SERVIDOR VerificarStatus: No Modifications
9007-RETORNO SERVIDOR ListarJogadores: No Modifications
9011-RETORNO SERVIDOR VerificarStatus: No Modifications
9014-RETORNO SERVIDOR ListarJogadores: No Modifications
9018-RETORNO SERVIDOR VerificarStatus: No Modifications
9021-RETORNO SERVIDOR ListarJogadores: No Modifications
9025-RETORNO SERVIDOR VerificarStatus: No Modifications
9028-RETORNO SERVIDOR ListarJogadores: No Modifications
9032-RETORNO SERVIDOR VerificarStatus: No Modifications
9035-RETORNO SERVIDOR ListarJogadores: No Modifications
9039-RETORNO SERVIDOR VerificarStatus: No Modifications
9042-RETORNO SERVIDOR ListarJogadores: No Modifications
9046-RETORNO SERVIDOR VerificarStatus: No Modifications
9049-RETORNO SERVIDOR ListarJogadores: No Modifications
9053-RETORNO SERVIDOR VerificarStatus: No Modifications
9056-RETORNO SERVIDOR ListarJogadores: No Modifications
9060-RETORNO SERVIDOR VerificarStatus: No Modifications
9063-RETORNO SERVIDOR ListarJogadores: No Modifications
9067-RETORNO SERVIDOR VerificarStatus: No Modifications
9070-RETORNO SERVIDOR ListarJogadores: No Modifications
9074-RETORNO SERVIDOR VerificarStatus: No Modifications
9077-RETORNO SERVIDOR ListarJogadores: No Modifications
9081-RETORNO SERVIDOR VerificarStatus: No Modifications
9084-RETORNO SERVIDOR ListarJogadores: No Modifications
9088-RETORNO SERVIDOR VerificarStatus: No Modifications
9091-RETORNO SERVIDOR ListarJogadores: No Modifications
9095-RETORNO SERVIDOR VerificarStatus: No Modifications
9098-RETORNO SERVIDOR ListarJogadores: No Modifications
9102-RETORNO SERVIDOR VerificarStatus: No Modifications
9105-RETORNO SERVIDOR ListarJogadores: No Modifications
9109-RETORNO SERVIDOR VerificarStatus: No Modifications
9112-RETORNO SERVIDOR ListarJogadores: No Modifications
9116-RETORNO SERVIDOR VerificarStatus: No Modifications
9119-RETORNO SERVIDOR ListarJogadores: No Modifications
9123-RETORNO SERVIDOR VerificarStatus: No Modifications
9126-RETORNO SERVIDOR ListarJogadores: No Modifications
9130-RETORNO SERVIDOR VerificarStatus: No Modifications
9133-RETORNO SERVIDOR ListarJogadores: No Modifications
9137-RETORNO SERVIDOR VerificarStatus: No Modifications
9140-RETORNO SERVIDOR ListarJogadores: No Modifications
9144-RETORNO SERVIDOR VerificarStatus: No Modifications
9147-RETORNO SERVIDOR ListarJogadores: No Modifications
9151-RETORNO SERVIDOR VerificarStatus: No Modifications
9154-RETORNO SERVIDOR ListarJogadores: No Modifications
9158-RETORNO SERVIDOR VerificarStatus: No Modifications
9161-RETORNO SERVIDOR ListarJogadores: No Modifications
9165-RETORNO SERVIDOR VerificarStatus: No Modifications
9168-RETORNO SERVIDOR ListarJogadores: No Modifications
9172-RETORNO SERVIDOR VerificarStatus: No Modifications
9175-RETORNO SERVIDOR ListarJogadores: No Modifications
9179-RETORNO SERVIDOR VerificarStatus: No Modifications
9182-RETORNO SERVIDOR ListarJogadores: No Modifications
9186-RETORNO SERVIDOR VerificarStatus: No Modifications
9189-RETORNO SERVIDOR ListarJogadores: No Modifications
9193-RETORNO SERVIDOR VerificarStatus: No Modifications
9196-RETORNO SERVIDOR ListarJogadores: No Modifications
9200-RETORNO SERVIDOR VerificarStatus: No Modifications
9203-RETORNO SERVIDOR ListarJogadores: No Modifications
9207-RETORNO SERVIDOR VerificarStatus: No Modifications
9210-RETORNO SERVIDOR ListarJogadores: No Modifications
9214-RETORNO SERVIDOR VerificarStatus: No Modifications
9217-RETORNO SERVIDOR ListarJogadores: No Modifications
9221-RETORNO SERVIDOR VerificarStatus: No Modifications
9224-RETORNO SERVIDOR ListarJogadores: No Modifications
9228-RETORNO SERVIDOR VerificarStatus: No Modifications
9231-RETORNO SERVIDOR ListarJogadores: No Modifications
9235-RETORNO SERVIDOR VerificarStatus: No Modifications
9238-RETORNO SERVIDOR ListarJogadores: No Modifications
9242-RETORNO SERVIDOR VerificarStatus: No Modifications
9245-RETORNO SERVIDOR ListarJogadores: No Modifications
9249-RETORNO SERVIDOR VerificarStatus: No Modifications
9252-RETORNO SERVIDOR ListarJogadores: No Modifications
9256-RETORNO SERVIDOR VerificarStatus: No Modifications
9259-RETORNO SERVIDOR ListarJogadores: No Modifications
9263-RETORNO SERVIDOR VerificarStatus: No Modifications
9266-RETORNO SERVIDOR ListarJogadores: No Modifications
9270-RETORNO SERVIDOR VerificarStatus: No Modifications
9273-RETORNO SERVIDOR ListarJogadores: No Modifications
9277-RETORNO SERVIDOR VerificarStatus: No Modifications
9280-RETORNO SERVIDOR ListarJogadores: No Modifications
9284-RETORNO SERVIDOR VerificarStatus: No Modifications
9287-RETORNO SERVIDOR ListarJogadores: No Modifications
9291-RETORNO SERVIDOR VerificarStatus: No Modifications
9294-RETORNO SERVIDOR ListarJogadores: No Modifications
9298-RETORNO SERVIDOR VerificarStatus: No Modifications
9301-RETORNO SERVIDOR ListarJogadores: No Modifications
9305-RETORNO SERVIDOR VerificarStatus: No Modifications
9308-RETORNO SERVIDOR ListarJogadores: No Modifications
9312-RETORNO SERVIDOR VerificarStatus: No Modifications
9315-RETORNO SERVIDOR ListarJogadores: No Modifications
9319-RETORNO SERVIDOR VerificarStatus: No Modifications
9322-RETORNO SERVIDOR ListarJogadores: No Modifications
9326-RETORNO SERVIDOR VerificarStatus: No Modifications
9329-RETORNO SERVIDOR ListarJogadores: No Modifications
9333-RETORNO SERVIDOR VerificarStatus: No Modifications
9336-RETORNO SERVIDOR ListarJogadores: No Modifications
9340-RETORNO SERVIDOR VerificarStatus: No Modifications
9343-RETORNO SERVIDOR ListarJogadores: No Modifications
9347-RETORNO SERVIDOR VerificarStatus: No Modifications
9350-RETORNO SERVIDOR ListarJogadores: No Modifications
9354-RETORNO SERVIDOR VerificarStatus: No Modifications
9357-RETORNO SERVIDOR ListarJogadores: No Modifications
9361-RETORNO SERVIDOR VerificarStatus: No Modifications
9364-RETORNO SERVIDOR ListarJogadores: No Modifications
9368-RETORNO SERVIDOR VerificarStatus: No Modifications
9371-RETORNO SERVIDOR ListarJogadores: No Modifications
9375-RETORNO SERVIDOR VerificarStatus: No Modifications
9378-RETORNO SERVIDOR ListarJogadores: No Modifications
9382-RETORNO SERVIDOR VerificarStatus: No Modifications
9385-RETORNO SERVIDOR ListarJogadores: No Modifications
9389-RETORNO SERVIDOR VerificarStatus: No Modifications
9392-RETORNO SERVIDOR ListarJogadores: No Modifications
9396-RETORNO SERVIDOR VerificarStatus: No Modifications
9399-RETORNO SERVIDOR ListarJogadores: No Modifications
9403-RETORNO SERVIDOR VerificarStatus: No Modifications
9406-RETORNO SERVIDOR ListarJogadores: No Modifications
9410-RETORNO SERVIDOR VerificarStatus: No Modifications
9413-RETORNO SERVIDOR ListarJogadores: No Modifications
9417-RETORNO SERVIDOR VerificarStatus: No Modifications
9420-RETORNO SERVIDOR ListarJogadores: No Modifications
9424-RETORNO SERVIDOR VerificarStatus: No Modifications
9427-RETORNO SERVIDOR ListarJogadores: No Modifications
9431-RETORNO SERVIDOR VerificarStatus: No Modifications
9434-RETORNO SERVIDOR ListarJogadores: No Modifications
9438-RETORNO SERVIDOR VerificarStatus: No Modifications
9441-RETORNO SERVIDOR ListarJogadores: No Modifications
9445-RETORNO SERVIDOR VerificarStatus: No Modifications
9448-RETORNO SERVIDOR ListarJogadores: No Modifications
9452-RETORNO SERVIDOR VerificarStatus: No Modifications
9455-RETORNO SERVIDOR ListarJogadores: No Modifications
9459-RETORNO SERVIDOR VerificarStatus: No Modifications
9462-RETORNO SERVIDOR ListarJogadores: No Modifications
9466-RETORNO SERVIDOR VerificarStatus: No Modifications
9469-RETORNO SERVIDOR ListarJogadores: No Modifications
9473-RETORNO SERVIDOR VerificarStatus: No Modifications
9476-RETORNO SERVIDOR ListarJogadores: No Modifications
9480-RETORNO SERVIDOR VerificarStatus: No Modifications
9483-RETORNO SERVIDOR ListarJogadores: No Modifications
9487-RETORNO SERVIDOR VerificarStatus: No Modifications
9490-RETORNO SERVIDOR ListarJogadores: No Modifications
9494-RETORNO SERVIDOR VerificarStatus: No Modifications
9497-RETORNO SERVIDOR ListarJogadores: No Modifications
9501-RETORNO SERVIDOR VerificarStatus: No Modifications
9504-RETORNO SERVIDOR ListarJogadores: No Modifications
9508-RETORNO SERVIDOR VerificarStatus: No Modifications
9511-RETORNO SERVIDOR ListarJogadores: No Modifications
9515-RETORNO SERVIDOR VerificarStatus: No Modifications
9518-RETORNO SERVIDOR ListarJogadores: No Modifications
9522-RETORNO SERVIDOR VerificarStatus: No Modifications
9525-RETORNO SERVIDOR ListarJogadores: No Modifications
9529-RETORNO SERVIDOR VerificarStatus: No Modifications
9532-RETORNO SERVIDOR ListarJogadores: No Modifications
9536-RETORNO SERVIDOR VerificarStatus: No Modifications
9539-RETORNO SERVIDOR ListarJogadores: No Modifications
9543-RETORNO SERVIDOR VerificarStatus: No Modifications
9546-RETORNO SERVIDOR ListarJogadores: No Modifications
9550-RETORNO SERVIDOR VerificarStatus: No Modifications
9553-RETORNO SERVIDOR ListarJogadores: No Modifications
9557-RETORNO SERVIDOR VerificarStatus: No Modifications
9560-RETORNO SERVIDOR ListarJogadores: No Modifications
9564-RETORNO SERVIDOR VerificarStatus: No Modifications
9567-RETORNO SERVIDOR ListarJogadores: No Modifications
9571-RETORNO SERVIDOR VerificarStatus: No Modifications
9574-RETORNO SERVIDOR ListarJogadores: No Modifications
9578-RETORNO SERVIDOR VerificarStatus: No Modifications
9581-RETORNO SERVIDOR ListarJogadores: No Modifications
9585-RETORNO SERVIDOR VerificarStatus: No Modifications
9588-RETORNO SERVIDOR ListarJogadores: No Modifications
9592-RETORNO SERVIDOR VerificarStatus: No Modifications
9595-RETORNO SERVIDOR ListarJogadores: No Modifications
9599-RETORNO SERVIDOR VerificarStatus: No Modifications
9602-RETORNO SERVIDOR ListarJogadores: No Modifications
9606-RETORNO SERVIDOR VerificarStatus: No Modifications
9609-RETORNO SERVIDOR ListarJogadores: No Modifications
9613-RETORNO SERVIDOR VerificarStatus: No Modifications
9616-RETORNO SERVIDOR ListarJogadores: No Modifications
9620-RETORNO SERVIDOR VerificarStatus: No Modifications
9623-RETORNO SERVIDOR ListarJogadores: No Modifications
9627-RETORNO SERVIDOR VerificarStatus: No Modifications
9630-RETORNO SERVIDOR ListarJogadores: No Modifications
9634-RETORNO SERVIDOR VerificarStatus: No Modifications
9637-RETORNO SERVIDOR ListarJogadores: No Modifications
9641-RETORNO SERVIDOR VerificarStatus: No Modifications
9644-RETORNO SERVIDOR ListarJogadores: No Modifications
9648-RETORNO SERVIDOR VerificarStatus: No Modifications
9651-RETORNO SERVIDOR ListarJogadores: No Modifications
9655-RETORNO SERVIDOR VerificarStatus: No Modifications
9658-RETORNO SERVIDOR ListarJogadores: No Modifications
9662-RETORNO SERVIDOR VerificarStatus: No Modifications
9665-RETORNO SERVIDOR ListarJogadores: No Modifications
9669-RETORNO SERVIDOR VerificarStatus: No Modifications
9672-RETORNO SERVIDOR ListarJogadores: No Modifications
9676-RETORNO SERVIDOR VerificarStatus: No Modifications
9679-RETORNO SERVIDOR ListarJogadores: No Modifications
9683-RETORNO SERVIDOR VerificarStatus: No Modifications
9686-RETORNO SERVIDOR ListarJogadores: No Modifications
9690-RETORNO SERVIDOR VerificarStatus: No Modifications
9693-RETORNO SERVIDOR ListarJogadores: No Modifications
9697-RETORNO SERVIDOR VerificarStatus: No Modifications
9700-RETORNO SERVIDOR ListarJogadores: No Modifications
9704-RETORNO SERVIDOR VerificarStatus: No Modifications
9707-RETORNO SERVIDOR ListarJogadores: No Modifications
9711-RETORNO SERVIDOR VerificarStatus: No Modifications
9714-RETORNO SERVIDOR ListarJogadores: No Modifications
9718-RETORNO SERVIDOR VerificarStatus: No Modifications
9721-RETORNO SERVIDOR ListarJogadores: No Modifications
9725-RETORNO SERVIDOR VerificarStatus: No Modifications
9728-RETORNO SERVIDOR ListarJogadores: No Modifications
9732-RETORNO SERVIDOR VerificarStatus: No Modifications
9735-RETORNO SERVIDOR ListarJogadores: No Modifications
9739-RETORNO SERVIDOR VerificarStatus: No Modifications
9742-RETORNO SERVIDOR ListarJogadores: No Modifications
9746-RETORNO SERVIDOR VerificarStatus: No Modifications
9749-RETORNO SERVIDOR ListarJogadores: No Modifications
9753-RETORNO SERVIDOR VerificarStatus: No Modifications
9756-RETORNO SERVIDOR ListarJogadores: No Modifications
9760-RETORNO SERVIDOR VerificarStatus: No Modifications
9763-RETORNO SERVIDOR ListarJogadores: No Modifications
9767-RETORNO SERVIDOR VerificarStatus: No Modifications
9770-RETORNO SERVIDOR ListarJogadores: No Modifications
9774-RETORNO SERVIDOR VerificarStatus: No Modifications
9777-RETORNO SERVIDOR ListarJogadores: No Modifications
9781-RETORNO SERVIDOR VerificarStatus: No Modifications
9784-RETORNO SERVIDOR ListarJogadores: No Modifications
9788-RETORNO SERVIDOR VerificarStatus: No Modifications
9791-RETORNO SERVIDOR ListarJogadores: No Modifications
9795-RETORNO SERVIDOR VerificarStatus: No Modifications
