J,101,20/05/2018,gjkfd
J,102,20/05/2018,gjkh
J,103,20/05/2018,JHGF
J,104,20/05/2018,hsdha
J,105,20/05/2018,sgv
J,106,20/05/2018,sjsnsn
J,107,20/05/2018,floripa
J,108,20/05/2018,Floripa
A,109,20/05/2018,apple
J,111,20/05/2018,apple
J,112,20/05/2018,scteste
A,113,20/05/2018,Londres
A,114,20/05/2018,Londres
A,115,20/05/2018,apple
A,116,20/05/2018,Londres
A,117,20/05/2018,Londres
J,118,20/05/2018,Londres
J,119,20/05/2018,Londres
J,120,20/05/2018,apple
J,121,20/05/2018,scteste
A,122,20/05/2018,apple
A,123,20/05/2018,apple
J,124,20/05/2018,scteste
A,125,20/05/2018,apple
J,126,20/05/2018,scteste
J,127,20/05/2018,scteste
J,128,20/05/2018,scteste
J,129,20/05/2018,apple
J,130,20/05/2018,apple
J,131,20/05/2018,apple
J,132,20/05/2018,apple
J,133,20/05/2018,apple
J,135,20/05/2018,apple
J,136,20/05/2018,apple
J,137,20/05/2018,apple
J,139,20/05/2018,mario
J,140,20/05/2018,SCTESTE
J,141,20/05/2018,scteste
J,143,20/05/2018,apple
J,144,20/05/2018,sera?
J,145,20/05/2018,apple
J,146,20/05/2018,agr
J,147,20/05/2018,fon
J,148,20/05/2018,guerrApple
J,149,20/05/2018,dale
J,150,20/05/2018,foi
J,152,20/05/2018,fomos
J,153,20/05/2018,Norton
J,154,20/05/2018,preda
J,155,20/05/2018,ctz
A,156,20/05/2018,biri
A,157,20/05/2018,senha
J,158,20/05/2018,asdf
J,159,20/05/2018,apple
J,160,20/05/2018,real
J,162,20/05/2018,fora
J,163,20/05/2018,fooi
J,164,20/05/2018,ctrl
A,165,20/05/2018,as2
J,166,20/05/2018,as2
J,167,21/05/2018,thay
J,168,21/05/2018,WAR
J,169,21/05/2018,DALE
J,170,21/05/2018,blogrinha
J,171,21/05/2018,combat
J,172,21/05/2018,clark
J,173,21/05/2018,dale
J,174,21/05/2018,Foi
J,175,21/05/2018,caiu
J,176,21/05/2018,dahora
J,177,21/05/2018,cri
A,178,21/05/2018,arabella
J,179,21/05/2018,dale
A,181,21/05/2018,apple
A,182,21/05/2018,apple
A,183,21/05/2018,apple
A,184,21/05/2018,apple
A,185,21/05/2018,TESTE
A,186,21/05/2018,scteste
J,187,21/05/2018,scteste
J,188,21/05/2018,scteste
J,189,21/05/2018,scteste
J,190,21/05/2018,scteste
J,191,21/05/2018,Londres
J,192,21/05/2018,Londres
J,193,21/05/2018,scteste
J,194,21/05/2018,scteste
J,195,21/05/2018,Londres
J,196,21/05/2018,dcwe
A,197,21/05/2018,Londres
J,198,21/05/2018,Londres
J,199,21/05/2018,Londres
J,200,22/05/2018,Londres
J,201,22/05/2018,Londres
J,202,22/05/2018,Londres
J,203,22/05/2018,Londres
J,204,22/05/2018,Londres
A,206,22/05/2018,apple
J,207,22/05/2018,apple
J,208,22/05/2018,apple
J,210,22/05/2018,apple
J,211,22/05/2018,apple
J,213,22/05/2018,apple
J,214,22/05/2018,apple
J,215,22/05/2018,apple
J,216,22/05/2018,apple
J,217,22/05/2018,apple
J,219,22/05/2018,apple
J,222,22/05/2018,Londres
J,223,22/05/2018,Londres
J,225,22/05/2018,floripa
A,226,22/05/2018,apple
J,227,22/05/2018,Floripa
J,228,22/05/2018,apple
J,229,22/05/2018,apple
J,230,22/05/2018,apple
J,231,22/05/2018,apple
J,232,22/05/2018,apple
J,233,22/05/2018,apple
J,235,22/05/2018,Floripa
J,236,22/05/2018,FLORIPA
J,238,22/05/2018,Floripa
J,239,22/05/2018,Floripa
J,240,22/05/2018,apple
J,241,22/05/2018,Floripa
J,242,22/05/2018,apple
J,243,22/05/2018,apple
J,244,22/05/2018,jshhs
J,245,22/05/2018,apple
J,246,22/05/2018,floripa
A,247,22/05/2018,floripa
J,248,22/05/2018,Floripa
A,249,22/05/2018,TESTE
J,250,22/05/2018,teste
J,251,22/05/2018,floriopa
J,252,22/05/2018,floripa
J,253,22/05/2018,Rojsjj
J,254,22/05/2018,FLORIPA
J,255,22/05/2018,floripa
J,256,22/05/2018,floripa
A,257,22/05/2018,Londres

4-RETORNO SERVIDOR Entrar: 512,408CC
7-RETORNO SERVIDOR ListarJogadores: 512,JogadorDoi,0

10-RETORNO SERVIDOR VerificarStatus: ERRO: Não foi possível identificar o status destas rodadas
13-RETORNO SERVIDOR ListarJogadores: No Modifications
17-RETORNO SERVIDOR VerificarStatus: No Modifications
20-RETORNO SERVIDOR ListarJogadores: No Modifications
24-RETORNO SERVIDOR VerificarStatus: No Modifications
27-RETORNO SERVIDOR ListarJogadores: No Modifications
31-RETORNO SERVIDOR VerificarStatus: No Modifications
34-RETORNO SERVIDOR ListarJogadores: 512,JogadorDoi,0
513,JogadorUm,0

38-RETORNO SERVIDOR VerificarStatus: No Modifications
41-RETORNO SERVIDOR ListarJogadores: No Modifications
45-RETORNO SERVIDOR VerificarStatus: No Modifications
48-RETORNO SERVIDOR ListarJogadores: No Modifications
52-RETORNO SERVIDOR VerificarStatus: No Modifications
55-RETORNO SERVIDOR ListarJogadores: No Modifications
59-RETORNO SERVIDOR VerificarStatus: No Modifications
62-RETORNO SERVIDOR ListarJogadores: No Modifications
66-RETORNO SERVIDOR VerificarStatus: No Modifications
69-RETORNO SERVIDOR ListarJogadores: No Modifications
73-RETORNO SERVIDOR VerificarStatus: No Modifications
76-RETORNO SERVIDOR ListarJogadores: No Modifications
80-RETORNO SERVIDOR VerificarStatus: No Modifications
83-RETORNO SERVIDOR ListarJogadores: No Modifications
87-RETORNO SERVIDOR VerificarStatus: No Modifications
90-RETORNO SERVIDOR ListarJogadores: No Modifications
94-RETORNO SERVIDOR VerificarStatus: No Modifications
97-RETORNO SERVIDOR ListarJogadores: No Modifications
101-RETORNO SERVIDOR VerificarStatus: No Modifications
104-RETORNO SERVIDOR ListarJogadores: No Modifications
108-RETORNO SERVIDOR VerificarStatus: No Modifications
111-RETORNO SERVIDOR ListarJogadores: No Modifications
115-RETORNO SERVIDOR VerificarStatus: No Modifications
118-RETORNO SERVIDOR ListarJogadores: No Modifications
122-RETORNO SERVIDOR VerificarStatus: No Modifications
125-RETORNO SERVIDOR ListarJogadores: No Modifications
129-RETORNO SERVIDOR VerificarStatus: No Modifications
132-RETORNO SERVIDOR ListarJogadores: 512,JogadorDoi,0
513,JogadorUm,0
514,JogadorTre,0

136-RETORNO SERVIDOR VerificarStatus: No Modifications
139-RETORNO SERVIDOR ListarJogadores: No Modifications
143-RETORNO SERVIDOR VerificarStatus: No Modifications
146-RETORNO SERVIDOR ListarJogadores: No Modifications
150-RETORNO SERVIDOR VerificarStatus: No Modifications
153-RETORNO SERVIDOR ListarJogadores: No Modifications
157-RETORNO SERVIDOR VerificarStatus: No Modifications
160-RETORNO SERVIDOR ListarJogadores: No Modifications
164-RETORNO SERVIDOR VerificarStatus: No Modifications
167-RETORNO SERVIDOR ListarJogadores: No Modifications
171-RETORNO SERVIDOR VerificarStatus: No Modifications
174-RETORNO SERVIDOR ListarJogadores: No Modifications
178-RETORNO SERVIDOR VerificarStatus: No Modifications
181-RETORNO SERVIDOR ListarJogadores: No Modifications
185-RETORNO SERVIDOR VerificarStatus: No Modifications
188-RETORNO SERVIDOR ListarJogadores: No Modifications
192-RETORNO SERVIDOR VerificarStatus: No Modifications
195-RETORNO SERVIDOR ListarJogadores: No Modifications
199-RETORNO SERVIDOR VerificarStatus: No Modifications
202-RETORNO SERVIDOR ListarJogadores: No Modifications
206-RETORNO SERVIDOR VerificarStatus: No Modifications
209-RETORNO SERVIDOR ListarJogadores: No Modifications
213-RETORNO SERVIDOR VerificarStatus: No Modifications
216-RETORNO SERVIDOR ListarJogadores: No Modifications
220-RETORNO SERVIDOR VerificarStatus: No Modifications
223-RETORNO SERVIDOR ListarJogadores: No Modifications
227-RETORNO SERVIDOR VerificarStatus: No Modifications
230-RETORNO SERVIDOR ListarJogadores: 512,JogadorDoi,0
513,JogadorUm,0
514,JogadorTre,0
515,JogadorQua,0

234-RETORNO SERVIDOR VerificarStatus: No Modifications
237-RETORNO SERVIDOR ListarJogadores: No Modifications
241-RETORNO SERVIDOR VerificarStatus: No Modifications
244-RETORNO SERVIDOR ListarJogadores: No Modifications
248-RETORNO SERVIDOR VerificarStatus: No Modifications
251-RETORNO SERVIDOR ListarJogadores: No Modifications
255-RETORNO SERVIDOR VerificarStatus: No Modifications
258-RETORNO SERVIDOR ListarJogadores: No Modifications
262-RETORNO SERVIDOR VerificarStatus: No Modifications
265-RETORNO SERVIDOR ListarJogadores: No Modifications
269-RETORNO SERVIDOR VerificarStatus: No Modifications
272-RETORNO SERVIDOR ListarJogadores: No Modifications
276-RETORNO SERVIDOR VerificarStatus: No Modifications
279-RETORNO SERVIDOR ListarJogadores: No Modifications
283-RETORNO SERVIDOR VerificarStatus: No Modifications
286-RETORNO SERVIDOR ListarJogadores: No Modifications
290-RETORNO SERVIDOR VerificarStatus: No Modifications
293-RETORNO SERVIDOR ListarJogadores: No Modifications
297-RETORNO SERVIDOR VerificarStatus: No Modifications
300-RETORNO SERVIDOR ListarJogadores: 512,JogadorDoi,0
513,JogadorUm,0
514,JogadorTre,0
515,JogadorQua,0
516,JogadorCin,0

304-RETORNO SERVIDOR VerificarStatus: No Modifications
307-RETORNO SERVIDOR ListarJogadores: No Modifications
311-RETORNO SERVIDOR VerificarStatus: No Modifications
314-RETORNO SERVIDOR ListarJogadores: No Modifications
318-RETORNO SERVIDOR VerificarStatus: No Modifications
321-RETORNO SERVIDOR ListarJogadores: No Modifications
325-RETORNO SERVIDOR VerificarStatus: No Modifications
328-RETORNO SERVIDOR ListarJogadores: No Modifications
332-RETORNO SERVIDOR VerificarStatus: No Modifications
335-RETORNO SERVIDOR ListarJogadores: No Modifications
339-RETORNO SERVIDOR VerificarStatus: No Modifications
342-RETORNO SERVIDOR ListarJogadores: No Modifications
346-RETORNO SERVIDOR VerificarStatus: No Modifications
349-RETORNO SERVIDOR ListarJogadores: No Modifications
353-RETORNO SERVIDOR VerificarStatus: No Modifications
356-RETORNO SERVIDOR ListarJogadores: No Modifications
360-RETORNO SERVIDOR VerificarStatus: No Modifications
363-RETORNO SERVIDOR ListarJogadores: No Modifications
367-RETORNO SERVIDOR VerificarStatus: No Modifications
370-RETORNO SERVIDOR ListarJogadores: No Modifications
374-RETORNO SERVIDOR VerificarStatus: No Modifications
377-RETORNO SERVIDOR ListarJogadores: No Modifications
381-RETORNO SERVIDOR VerificarStatus: No Modifications
384-RETORNO SERVIDOR ListarJogadores: No Modifications
388-RETORNO SERVIDOR VerificarStatus: No Modifications
391-RETORNO SERVIDOR ListarJogadores: 512,JogadorDoi,0
513,JogadorUm,0
514,JogadorTre,0
515,JogadorQua,0
516,JogadorCin,0
517,JogadorSex,0

395-RETORNO SERVIDOR VerificarStatus: No Modifications
398-RETORNO SERVIDOR ListarJogadores: No Modifications
402-RETORNO SERVIDOR VerificarStatus: No Modifications
405-RETORNO SERVIDOR ListarJogadores: No Modifications
409-RETORNO SERVIDOR VerificarStatus: No Modifications
412-RETORNO SERVIDOR ListarJogadores: No Modifications
416-RETORNO SERVIDOR VerificarStatus: No Modifications
419-RETORNO SERVIDOR ListarJogadores: No Modifications
423-RETORNO SERVIDOR VerificarStatus: No Modifications
426-RETORNO SERVIDOR ListarJogadores: No Modifications
430-RETORNO SERVIDOR VerificarStatus: No Modifications
433-RETORNO SERVIDOR ListarJogadores: No Modifications
437-RETORNO SERVIDOR VerificarStatus: No Modifications
440-RETORNO SERVIDOR ListarJogadores: No Modifications
444-RETORNO SERVIDOR VerificarStatus: No Modifications
447-RETORNO SERVIDOR ListarJogadores: No Modifications
451-RETORNO SERVIDOR VerificarStatus: No Modifications
454-RETORNO SERVIDOR ListarJogadores: No Modifications
458-RETORNO SERVIDOR VerificarStatus: No Modifications
461-RETORNO SERVIDOR ListarJogadores: No Modifications
465-RETORNO SERVIDOR VerificarStatus: No Modifications
468-RETORNO SERVIDOR ListarJogadores: No Modifications
472-RETORNO SERVIDOR VerificarStatus: No Modifications
475-RETORNO SERVIDOR ListarJogadores: No Modifications
479-RETORNO SERVIDOR VerificarStatus: No Modifications
482-RETORNO SERVIDOR ListarJogadores: No Modifications
486-RETORNO SERVIDOR VerificarStatus: No Modifications
489-RETORNO SERVIDOR ListarJogadores: No Modifications
493-RETORNO SERVIDOR VerificarStatus: No Modifications
496-RETORNO SERVIDOR ListarJogadores: No Modifications
500-RETORNO SERVIDOR VerificarStatus: No Modifications
503-RETORNO SERVIDOR ListarJogadores: No Modifications
507-RETORNO SERVIDOR VerificarStatus: No Modifications
510-RETORNO SERVIDOR ListarJogadores: No Modifications
514-RETORNO SERVIDOR VerificarStatus: No Modifications
517-RETORNO SERVIDOR ListarJogadores: No Modifications
521-RETORNO SERVIDOR VerificarStatus: No Modifications
524-RETORNO SERVIDOR ListarJogadores: No Modifications
528-RETORNO SERVIDOR VerificarStatus: No Modifications
531-RETORNO SERVIDOR ListarJogadores: No Modifications
535-RETORNO SERVIDOR VerificarStatus: No Modifications
538-RETORNO SERVIDOR ListarJogadores: No Modifications
542-RETORNO SERVIDOR VerificarStatus: No Modifications
545-RETORNO SERVIDOR ListarJogadores: No Modifications
549-RETORNO SERVIDOR VerificarStatus: No Modifications
552-RETORNO SERVIDOR ListarJogadores: No Modifications
556-RETORNO SERVIDOR VerificarStatus: No Modifications
559-RETORNO SERVIDOR ListarJogadores: No Modifications
563-RETORNO SERVIDOR VerificarStatus: No Modifications
566-RETORNO SERVIDOR ListarJogadores: No Modifications
570-RETORNO SERVIDOR VerificarStatus: No Modifications
573-RETORNO SERVIDOR ListarJogadores: No Modifications
577-RETORNO SERVIDOR VerificarStatus: No Modifications
580-RETORNO SERVIDOR ListarJogadores: No Modifications
584-RETORNO SERVIDOR VerificarStatus: No Modifications
587-RETORNO SERVIDOR ListarJogadores: No Modifications
591-RETORNO SERVIDOR VerificarStatus: No Modifications
594-RETORNO SERVIDOR ListarJogadores: No Modifications
598-RETORNO SERVIDOR VerificarStatus: J,S
603-RETORNO SERVIDOR ListarJogadores: No Modifications
606-RETORNO SERVIDOR ListarPersonagens: Alckmin
Bolsonaro
Collor
Dilma
Enéas
FHC
Garotinho
Itamar
Luciano Huck
Marina Silva
Neymar
Orestes Quércia
Paulo Maluf

607-RETORNO SERVIDOR ListarCartas: BDFGOP

610-RETORNO SERVIDOR VerificarVez: 512

613-RETORNO SERVIDOR ListarJogadores: No Modifications
619-RETORNO SERVIDOR VerificarStatus: No Modifications
626-RETORNO SERVIDOR VerificarVez: No Modifications
629-RETORNO SERVIDOR ListarJogadores: No Modifications
635-RETORNO SERVIDOR VerificarStatus: No Modifications
642-RETORNO SERVIDOR VerificarVez: No Modifications
645-RETORNO SERVIDOR ListarJogadores: No Modifications
651-RETORNO SERVIDOR VerificarStatus: No Modifications
658-RETORNO SERVIDOR VerificarVez: No Modifications
661-RETORNO SERVIDOR ListarJogadores: No Modifications
667-RETORNO SERVIDOR VerificarStatus: No Modifications
674-RETORNO SERVIDOR VerificarVez: No Modifications
677-RETORNO SERVIDOR ListarJogadores: No Modifications
683-RETORNO SERVIDOR VerificarStatus: No Modifications
690-RETORNO SERVIDOR VerificarVez: No Modifications
693-RETORNO SERVIDOR ListarJogadores: No Modifications
699-RETORNO SERVIDOR VerificarStatus: No Modifications
706-RETORNO SERVIDOR VerificarVez: No Modifications
709-RETORNO SERVIDOR ListarJogadores: No Modifications
715-RETORNO SERVIDOR VerificarStatus: No Modifications
722-RETORNO SERVIDOR VerificarVez: No Modifications
725-RETORNO SERVIDOR ListarJogadores: No Modifications
731-RETORNO SERVIDOR VerificarStatus: No Modifications
738-RETORNO SERVIDOR VerificarVez: No Modifications
741-RETORNO SERVIDOR ListarJogadores: No Modifications
747-RETORNO SERVIDOR VerificarStatus: No Modifications
754-RETORNO SERVIDOR VerificarVez: No Modifications
757-RETORNO SERVIDOR ListarJogadores: No Modifications
763-RETORNO SERVIDOR VerificarStatus: No Modifications
770-RETORNO SERVIDOR VerificarVez: No Modifications
773-RETORNO SERVIDOR ListarJogadores: No Modifications
779-RETORNO SERVIDOR VerificarStatus: No Modifications
786-RETORNO SERVIDOR VerificarVez: No Modifications
789-RETORNO SERVIDOR ListarJogadores: No Modifications
795-RETORNO SERVIDOR VerificarStatus: No Modifications
802-RETORNO SERVIDOR VerificarVez: No Modifications
805-RETORNO SERVIDOR ListarJogadores: No Modifications
811-RETORNO SERVIDOR VerificarStatus: No Modifications
818-RETORNO SERVIDOR VerificarVez: No Modifications
821-RETORNO SERVIDOR ListarJogadores: No Modifications
827-RETORNO SERVIDOR VerificarStatus: No Modifications
834-RETORNO SERVIDOR VerificarVez: No Modifications
837-RETORNO SERVIDOR ListarJogadores: No Modifications
843-RETORNO SERVIDOR VerificarStatus: No Modifications
850-RETORNO SERVIDOR VerificarVez: No Modifications
853-RETORNO SERVIDOR ListarJogadores: No Modifications
859-RETORNO SERVIDOR VerificarStatus: No Modifications
866-RETORNO SERVIDOR VerificarVez: No Modifications
869-RETORNO SERVIDOR ListarJogadores: No Modifications
875-RETORNO SERVIDOR VerificarStatus: No Modifications
882-RETORNO SERVIDOR VerificarVez: No Modifications
885-RETORNO SERVIDOR ListarJogadores: No Modifications
891-RETORNO SERVIDOR VerificarStatus: No Modifications
898-RETORNO SERVIDOR VerificarVez: No Modifications
901-RETORNO SERVIDOR ListarJogadores: No Modifications
907-RETORNO SERVIDOR VerificarStatus: No Modifications
914-RETORNO SERVIDOR VerificarVez: No Modifications
917-RETORNO SERVIDOR ListarJogadores: No Modifications
923-RETORNO SERVIDOR VerificarStatus: No Modifications
930-RETORNO SERVIDOR VerificarVez: No Modifications
933-RETORNO SERVIDOR ListarJogadores: No Modifications
939-RETORNO SERVIDOR VerificarStatus: No Modifications
946-RETORNO SERVIDOR VerificarVez: No Modifications
949-RETORNO SERVIDOR ListarJogadores: No Modifications
955-RETORNO SERVIDOR VerificarStatus: No Modifications
962-RETORNO SERVIDOR VerificarVez: No Modifications
965-RETORNO SERVIDOR ListarJogadores: No Modifications
971-RETORNO SERVIDOR VerificarStatus: No Modifications
978-RETORNO SERVIDOR VerificarVez: No Modifications
981-RETORNO SERVIDOR ListarJogadores: No Modifications
